A Guy Named Jeff ,Business ,Price ,Description ,Reference,,
Celestial Body ,All businesses ,MD 899 septquinquagintillion ,All profits x9 ,,,
Lil' Booties ,Moon Shoe ,MD 1 novemquinquagintillion ,Moon Shoe profit x3 ,,,
Digital Booths ,Gravity Booth ,MD 3 novemquinquagintillion ,Gravity Booth profit x3 ,,,
Water-Resistant ,Payday Clone ,MD 9 novemquinquagintillion ,Payday Clone profit x3 ,,,
Seasonal Renewal ,Moon Express ,MD 27 novemquinquagintillion ,Moon Express profit x3 ,,,
Darts ,Oxygen Bar ,MD 81 novemquinquagintillion ,Oxygen Bar profit x3 ,,,
Space Hamsters ,Helium-3 Farm ,MD 234 novemquinquagintillion ,Helium-3 Farm profit x3 ,,,
Balrogg-Free Installations ,Cheese Mine ,MD 356 novemquinquagintillion ,Cheese Mine profit x3 ,In Lord of the Rings, the Balrogg lived deep within the Mines of Moria,
Actual Space Mnt. ,Amusement Park ,MD 432 novemquinquagintillion ,Amusement Park profit x3 ,Space Mountain is a ride at Disneyland,,
Blue Moon Steaks ,Werewolf Colony ,MD 567 novemquinquagintillion ,Werewolf Colony profit x3 ,,,
Earth Homing System ,Giant Laser ,MD 836 novemquinquagintillion ,Giant Laser profit x3 ,,,
Cookies ,All businesses ,MD 1 sexagintillion ,All profits x9 ,,,
Grants Wishes ,Moon Shoe ,MD 10 unsexagintillion ,Moon Shoe profit x15 ,Wizard of Oz (1939), Dorothy is granted a wish by tapping her shoes together.,
Cleans Your Teeth ,Gravity Booth ,MD 100 unsexagintillion ,Gravity Booth profit x15 ,,,
Do Your Taxes ,Payday Clone ,MD 1 duosexagintillion ,Payday Clone profit x15 ,,,
OP Deliveries ,Moon Express ,MD 10 duosexagintillion ,Moon Express profit x15 ,Popular meme that the Original Poster (OP) of a thread never follows through (delivers) on promises.,,
Self-Breathing Air ,Oxygen Bar ,MD 100 duosexagintillion ,Oxygen Bar profit x15 ,,,
Ambition Crops ,Helium-3 Farm ,MD 1 tresexagintillion ,Helium-3 Farm profit x15 ,,,
The Cheese Stands Alone ,Cheese Mine ,MD 10 tresexagintillion ,Cheese Mine profit x15 ,,,
Cryo-Frozen Host ,Amusement Park ,MD 100 tresexagintillion ,Amusement Park profit x15 ,Urban legend that Walt Disney was cryogenically frozen.,,
Romantic Subplot ,Werewolf Colony ,MD 1 quattuorsexagintillion ,Werewolf Colony profit x15 ,,,
Big Red Button ,Giant Laser ,MD 10 quattuorsexagintillion ,Giant Laser profit x15 ,,,
The Very Large Upgrade ,All businesses ,MD 100 quattuorsexagintillion ,All profits x999 ,,,
